,number_pca_components_class
0,5
1,5
2,4
3,5
4,5
5,4
6,5
7,6
8,5
9,4
10,5
11,5
12,4
13,9
14,6
15,5
16,5
17,5
18,4
19,5
20,4
21,4
22,5
23,8
24,5
25,5
26,4
27,5
28,4
29,5
30,4
31,5
32,5
33,5
34,5
35,4
36,5
37,4
38,5
39,5
40,5
41,5
42,6
43,5
44,4
45,5
46,5
47,5
48,5
49,5
50,5
51,5
52,6
53,5
54,5
55,5
56,5
57,5
58,4
59,5
60,5
61,4
62,5
63,5
64,5
65,5
66,5
67,5
68,5
69,5
70,5
71,6
72,6
73,5
74,5
75,5
76,5
77,5
78,5
79,6
80,5
81,4
82,4
83,6
84,5
85,5
86,6
87,5
88,6
89,4
90,5
91,5
92,5
93,4
94,5
95,5
96,5
97,5
98,5
99,6
100,5
101,6
102,5
103,4
104,5
105,5
106,5
107,4
108,5
109,6
110,5
111,5
112,5
113,6
114,4
115,5
116,5
117,6
118,4
119,5
120,5
121,5
122,6
123,4
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,6
133,5
134,5
135,6
136,5
137,5
138,5
139,5
140,5
141,5
142,5
143,4
144,5
145,5
146,5
147,5
148,6
149,5
150,5
151,5
152,6
153,5
154,5
155,5
156,5
157,5
158,5
159,6
160,5
161,5
162,4
163,5
164,4
165,4
166,4
167,5
168,6
169,4
170,6
171,5
172,5
173,6
174,5
175,5
176,5
177,4
178,4
179,5
180,5
181,5
182,5
183,5
184,4
185,4
186,5
187,6
188,6
189,5
190,4
191,4
192,4
193,5
194,5
195,5
196,6
197,6
198,5
199,4
