,number_pca_components_class
0,1
1,2
2,1
3,2
4,3
5,3
6,2
7,2
8,2
9,3
10,2
11,3
12,3
13,3
14,2
15,2
16,3
17,2
18,1
19,2
20,2
21,3
22,3
23,2
24,2
25,1
26,1
27,3
28,2
29,3
30,2
31,3
32,3
33,1
34,3
35,2
36,2
37,2
38,2
39,3
40,3
41,2
42,2
43,1
44,2
45,3
46,2
47,3
48,3
49,3
50,2
51,2
52,2
53,3
54,3
55,2
56,3
57,2
58,1
59,2
60,2
61,2
62,1
63,1
64,2
65,3
66,2
67,1
68,3
69,3
70,2
71,2
72,2
73,1
74,2
75,2
76,3
77,2
78,2
79,2
80,3
81,3
82,1
83,2
84,2
85,2
86,3
87,2
88,3
89,2
90,3
91,4
92,3
93,2
94,3
95,2
96,2
97,2
98,2
99,3
100,3
101,2
102,2
103,2
104,2
105,1
106,3
107,1
108,3
109,2
110,2
111,3
112,2
113,3
114,3
115,1
116,3
117,2
118,2
119,2
120,2
121,3
122,2
123,3
124,1
125,1
126,2
127,3
128,3
129,3
130,2
131,1
132,4
133,3
134,2
135,2
136,2
137,3
138,3
139,3
140,2
141,1
142,2
143,3
144,2
145,1
146,2
147,3
148,2
149,2
150,1
151,2
152,2
153,3
154,2
155,2
156,3
157,2
158,2
159,2
160,1
161,3
162,3
163,1
164,2
165,3
166,3
167,1
168,2
169,2
170,1
171,1
172,1
173,3
174,3
175,1
176,1
177,2
178,2
179,1
180,2
181,3
182,2
183,2
184,1
185,1
186,1
187,2
188,2
189,4
190,1
191,3
192,3
193,2
194,3
195,2
196,3
197,3
198,2
199,3
