,number_pca_components_class
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,7
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,7
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,6
46,7
47,6
48,6
49,6
50,6
51,6
52,6
53,6
54,6
55,5
56,6
57,6
58,6
59,6
60,5
61,6
62,6
63,5
64,6
65,5
66,6
67,6
68,5
69,6
70,5
71,6
72,6
73,6
74,6
75,5
76,6
77,5
78,6
79,6
80,6
81,5
82,6
83,6
84,5
85,6
86,6
87,5
88,6
89,6
90,6
91,6
92,6
93,6
94,5
95,6
96,6
97,6
98,6
99,6
100,6
101,6
102,6
103,6
104,6
105,6
106,5
107,5
108,5
109,6
110,5
111,5
112,6
113,6
114,6
115,6
116,5
117,6
118,5
119,5
120,6
121,5
122,6
123,6
124,6
125,6
126,6
127,6
128,5
129,6
130,6
131,6
132,6
133,5
134,6
135,6
136,6
137,6
138,6
139,6
140,6
141,6
142,6
143,5
144,6
145,6
146,5
147,6
148,7
149,6
150,6
151,6
152,6
153,5
154,5
155,6
156,5
157,6
158,6
159,6
160,6
161,6
162,6
163,6
164,5
165,5
166,5
167,6
168,6
169,6
170,6
171,6
172,6
173,6
174,6
175,6
176,6
177,6
178,6
179,6
180,6
181,6
182,6
183,7
184,7
185,6
186,6
187,6
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,7
197,6
198,7
199,6
