,number_pca_components_class
0,4
1,3
2,3
3,3
4,4
5,4
6,4
7,4
8,4
9,3
10,4
11,3
12,3
13,4
14,4
15,4
16,3
17,4
18,3
19,4
20,3
21,4
22,4
23,5
24,4
25,3
26,4
27,3
28,3
29,3
30,3
31,4
32,3
33,4
34,4
35,3
36,3
37,4
38,3
39,4
40,4
41,4
42,4
43,4
44,3
45,3
46,4
47,4
48,3
49,3
50,3
51,4
52,4
53,3
54,3
55,3
56,3
57,3
58,3
59,4
60,4
61,3
62,4
63,4
64,4
65,4
66,4
67,4
68,4
69,4
70,3
71,4
72,4
73,4
74,4
75,4
76,4
77,4
78,4
79,4
80,4
81,3
82,3
83,4
84,3
85,4
86,4
87,4
88,4
89,3
90,4
91,3
92,4
93,3
94,4
95,4
96,4
97,4
98,3
99,4
100,4
101,4
102,4
103,3
104,3
105,3
106,4
107,3
108,4
109,4
110,4
111,3
112,3
113,4
114,3
115,3
116,4
117,4
118,3
119,3
120,4
121,4
122,4
123,4
124,4
125,4
126,3
127,4
128,4
129,4
130,4
131,4
132,4
133,3
134,4
135,4
136,3
137,4
138,4
139,4
140,4
141,4
142,3
143,3
144,3
145,4
146,4
147,3
148,5
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,4
157,3
158,4
159,4
160,4
161,4
162,3
163,4
164,3
165,3
166,3
167,4
168,4
169,3
170,4
171,3
172,4
173,4
174,4
175,4
176,4
177,3
178,4
179,3
180,4
181,3
182,3
183,3
184,3
185,3
186,4
187,4
188,4
189,4
190,3
191,3
192,4
193,4
194,4
195,4
196,5
197,4
198,4
199,4
