,number_pca_components_class
0,12
1,16
2,17
3,16
4,19
5,17
6,21
7,20
8,17
9,18
10,22
11,17
12,16
13,12
14,17
15,20
16,21
17,22
18,17
19,18
20,17
21,18
22,17
23,12
24,20
25,20
26,21
27,19
28,18
29,20
30,21
31,20
32,19
33,22
34,18
35,18
36,16
37,17
38,20
39,17
40,20
41,22
42,18
43,19
44,16
45,16
46,18
47,20
48,20
49,19
50,19
51,17
52,18
53,20
54,19
55,17
56,18
57,20
58,17
59,20
60,14
61,19
62,18
63,17
64,23
65,17
66,19
67,23
68,18
69,21
70,16
71,17
72,20
73,21
74,18
75,17
76,20
77,18
78,20
79,22
80,20
81,18
82,18
83,17
84,18
85,19
86,16
87,18
88,21
89,21
90,16
91,22
92,19
93,18
94,16
95,19
96,19
97,18
98,21
99,21
100,20
101,16
102,23
103,20
104,21
105,17
106,19
107,19
108,19
109,18
110,17
111,16
112,16
113,20
114,18
115,17
116,15
117,18
118,20
119,17
120,18
121,18
122,23
123,17
124,17
125,18
126,17
127,19
128,15
129,20
130,20
131,22
132,18
133,15
134,21
135,19
136,18
137,20
138,17
139,19
140,18
141,21
142,19
143,17
144,21
145,16
146,16
147,19
148,17
149,22
150,20
151,19
152,20
153,16
154,16
155,21
156,19
157,19
158,22
159,22
160,21
161,20
162,17
163,18
164,17
165,16
166,15
167,18
168,21
169,18
170,17
171,19
172,21
173,15
174,18
175,20
176,15
177,19
178,17
179,17
180,18
181,16
182,17
183,17
184,14
185,20
186,13
187,14
188,16
189,18
190,17
191,15
192,17
193,18
194,17
195,20
196,17
197,18
198,17
199,19
