,number_pca_components_class
0,6
1,5
2,5
3,5
4,5
5,5
6,6
7,6
8,6
9,5
10,6
11,5
12,4
13,6
14,6
15,5
16,5
17,5
18,5
19,6
20,5
21,5
22,6
23,7
24,5
25,5
26,5
27,5
28,5
29,5
30,5
31,6
32,5
33,6
34,5
35,5
36,5
37,5
38,5
39,5
40,6
41,5
42,6
43,6
44,5
45,5
46,6
47,5
48,5
49,5
50,5
51,5
52,6
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,5
61,5
62,5
63,5
64,5
65,5
66,6
67,5
68,5
69,6
70,5
71,6
72,6
73,5
74,5
75,5
76,6
77,5
78,5
79,6
80,6
81,5
82,5
83,6
84,5
85,6
86,6
87,5
88,5
89,5
90,5
91,5
92,5
93,5
94,5
95,6
96,6
97,5
98,5
99,5
100,5
101,6
102,5
103,5
104,5
105,5
106,5
107,5
108,5
109,5
110,5
111,5
112,5
113,5
114,5
115,5
116,5
117,6
118,5
119,5
120,5
121,5
122,6
123,5
124,6
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,6
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,5
141,5
142,5
143,5
144,5
145,5
146,5
147,5
148,7
149,5
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,5
165,5
166,4
167,5
168,5
169,5
170,5
171,5
172,5
173,6
174,5
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,5
183,5
184,5
185,5
186,5
187,6
188,5
189,5
190,4
191,4
192,5
193,5
194,6
195,6
196,7
197,6
198,6
199,5
