,number_pca_components_class
0,7
1,5
2,6
3,6
4,6
5,6
6,6
7,7
8,7
9,6
10,6
11,6
12,5
13,6
14,8
15,6
16,6
17,6
18,6
19,7
20,5
21,6
22,7
23,7
24,6
25,6
26,6
27,5
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,5
39,6
40,6
41,6
42,6
43,7
44,5
45,6
46,7
47,6
48,6
49,5
50,5
51,6
52,6
53,6
54,6
55,5
56,6
57,6
58,5
59,5
60,5
61,5
62,6
63,6
64,6
65,5
66,6
67,7
68,5
69,7
70,5
71,7
72,7
73,5
74,6
75,5
76,6
77,5
78,6
79,7
80,7
81,5
82,5
83,6
84,5
85,7
86,7
87,6
88,6
89,6
90,6
91,6
92,6
93,5
94,5
95,6
96,7
97,6
98,5
99,6
100,6
101,7
102,5
103,5
104,5
105,5
106,5
107,5
108,6
109,6
110,6
111,5
112,5
113,5
114,5
115,6
116,5
117,6
118,5
119,5
120,5
121,5
122,7
123,5
124,6
125,6
126,5
127,6
128,5
129,5
130,7
131,6
132,7
133,5
134,6
135,6
136,6
137,6
138,5
139,6
140,6
141,6
142,6
143,5
144,6
145,5
146,6
147,5
148,8
149,6
150,5
151,6
152,6
153,5
154,6
155,6
156,5
157,6
158,6
159,6
160,6
161,6
162,6
163,5
164,5
165,6
166,5
167,5
168,6
169,6
170,6
171,5
172,7
173,7
174,5
175,6
176,5
177,5
178,6
179,5
180,6
181,5
182,6
183,6
184,5
185,5
186,6
187,7
188,6
189,5
190,5
191,5
192,6
193,6
194,7
195,6
196,7
197,6
198,7
199,6
