,number_pca_components_class
0,9
1,10
2,11
3,10
4,10
5,11
6,12
7,11
8,10
9,12
10,11
11,10
12,11
13,9
14,10
15,11
16,11
17,11
18,11
19,10
20,10
21,11
22,10
23,8
24,12
25,12
26,11
27,11
28,11
29,11
30,11
31,12
32,11
33,12
34,11
35,11
36,10
37,11
38,11
39,10
40,11
41,12
42,11
43,11
44,10
45,11
46,11
47,12
48,12
49,11
50,12
51,11
52,11
53,12
54,12
55,11
56,11
57,12
58,11
59,11
60,10
61,12
62,12
63,11
64,11
65,11
66,11
67,12
68,11
69,12
70,10
71,10
72,11
73,11
74,12
75,11
76,11
77,11
78,11
79,11
80,11
81,10
82,11
83,11
84,10
85,12
86,11
87,11
88,12
89,11
90,11
91,12
92,11
93,11
94,10
95,11
96,10
97,11
98,11
99,11
100,11
101,10
102,11
103,11
104,12
105,11
106,11
107,10
108,10
109,11
110,11
111,10
112,11
113,11
114,11
115,10
116,9
117,11
118,11
119,11
120,11
121,10
122,12
123,11
124,10
125,11
126,11
127,11
128,11
129,11
130,11
131,12
132,11
133,10
134,12
135,11
136,11
137,11
138,11
139,11
140,11
141,11
142,11
143,11
144,11
145,10
146,10
147,11
148,10
149,12
150,12
151,10
152,11
153,10
154,9
155,11
156,12
157,10
158,12
159,11
160,11
161,11
162,10
163,11
164,10
165,10
166,9
167,11
168,11
169,11
170,10
171,11
172,12
173,10
174,11
175,12
176,10
177,11
178,11
179,11
180,11
181,11
182,11
183,11
184,11
185,11
186,10
187,10
188,11
189,11
190,11
191,11
192,12
193,11
194,10
195,11
196,10
197,10
198,10
199,11
