,number_pca_components_class
0,5
1,4
2,4
3,4
4,4
5,4
6,4
7,5
8,5
9,4
10,4
11,4
12,4
13,4
14,3
15,5
16,4
17,5
18,4
19,5
20,4
21,5
22,4
23,2
24,5
25,4
26,4
27,5
28,4
29,4
30,4
31,4
32,4
33,4
34,4
35,4
36,5
37,5
38,5
39,4
40,5
41,4
42,5
43,4
44,5
45,5
46,4
47,5
48,4
49,4
50,4
51,4
52,4
53,4
54,4
55,4
56,4
57,4
58,4
59,5
60,4
61,4
62,5
63,4
64,5
65,4
66,5
67,5
68,5
69,5
70,4
71,6
72,5
73,5
74,5
75,5
76,5
77,4
78,4
79,5
80,5
81,3
82,4
83,5
84,4
85,5
86,5
87,5
88,5
89,5
90,4
91,3
92,5
93,4
94,4
95,5
96,4
97,5
98,4
99,5
100,5
101,5
102,5
103,4
104,4
105,4
106,5
107,4
108,5
109,5
110,5
111,3
112,4
113,5
114,5
115,4
116,4
117,5
118,5
119,4
120,4
121,5
122,5
123,5
124,5
125,5
126,4
127,5
128,5
129,5
130,5
131,5
132,5
133,4
134,5
135,5
136,4
137,5
138,5
139,5
140,4
141,5
142,4
143,4
144,4
145,5
146,4
147,4
148,4
149,5
150,4
151,5
152,5
153,4
154,5
155,5
156,4
157,4
158,5
159,5
160,5
161,5
162,4
163,4
164,5
165,4
166,4
167,5
168,5
169,5
170,5
171,5
172,5
173,5
174,5
175,5
176,4
177,4
178,4
179,5
180,5
181,4
182,4
183,4
184,4
185,5
186,5
187,4
188,5
189,4
190,4
191,4
192,4
193,4
194,4
195,4
196,4
197,5
198,4
199,5
