,number_pca_components_class
0,9
1,9
2,9
3,10
4,9
5,10
6,10
7,10
8,10
9,10
10,10
11,10
12,9
13,8
14,9
15,10
16,10
17,10
18,9
19,9
20,10
21,10
22,9
23,8
24,10
25,10
26,10
27,10
28,10
29,10
30,10
31,10
32,10
33,9
34,10
35,10
36,10
37,10
38,10
39,10
40,10
41,10
42,10
43,10
44,9
45,9
46,9
47,10
48,10
49,9
50,10
51,10
52,10
53,10
54,10
55,9
56,9
57,9
58,9
59,10
60,9
61,9
62,10
63,10
64,10
65,9
66,10
67,10
68,9
69,10
70,9
71,9
72,10
73,10
74,10
75,9
76,10
77,10
78,9
79,10
80,10
81,9
82,9
83,10
84,9
85,10
86,9
87,9
88,10
89,10
90,9
91,10
92,9
93,9
94,8
95,9
96,9
97,10
98,10
99,10
100,10
101,9
102,10
103,8
104,11
105,10
106,10
107,9
108,9
109,10
110,10
111,8
112,9
113,10
114,9
115,9
116,8
117,10
118,9
119,9
120,10
121,9
122,10
123,10
124,9
125,10
126,9
127,10
128,9
129,9
130,10
131,10
132,9
133,8
134,10
135,10
136,10
137,9
138,9
139,10
140,9
141,10
142,10
143,9
144,10
145,9
146,9
147,10
148,9
149,10
150,10
151,10
152,10
153,9
154,9
155,10
156,10
157,9
158,10
159,10
160,10
161,10
162,9
163,9
164,9
165,9
166,8
167,9
168,10
169,10
170,9
171,10
172,10
173,9
174,10
175,11
176,9
177,10
178,10
179,10
180,10
181,10
182,10
183,10
184,9
185,10
186,9
187,9
188,10
189,9
190,10
191,10
192,10
193,10
194,9
195,9
196,9
197,9
198,9
199,10
