,number_pca_components_class
0,7
1,8
2,7
3,7
4,7
5,6
6,8
7,11
8,6
9,4
10,4
11,11
12,4
13,11
14,12
15,7
16,10
17,8
18,9
19,7
20,7
21,5
22,10
23,9
24,7
25,7
26,9
27,4
28,4
29,6
30,2
31,8
32,7
33,4
34,4
35,8
36,8
37,6
38,11
39,8
40,8
41,8
42,9
43,8
44,6
45,7
46,8
47,10
48,9
49,6
50,3
51,4
52,8
53,7
54,3
55,5
56,5
57,4
58,7
59,8
60,4
61,6
62,8
63,11
64,8
65,9
66,6
67,9
68,5
69,8
70,7
71,9
72,14
73,5
74,4
75,6
76,7
77,3
78,8
79,10
80,7
81,5
82,3
83,8
84,4
85,12
86,3
87,6
88,9
89,10
90,7
91,9
92,8
93,6
94,7
95,8
96,9
97,7
98,8
99,8
100,3
101,7
102,10
103,7
104,9
105,6
106,9
107,8
108,6
109,6
110,7
111,6
112,2
113,6
114,11
115,8
116,4
117,4
118,8
119,4
120,3
121,6
122,10
123,8
124,5
125,2
126,6
127,5
128,5
129,3
130,10
131,8
132,6
133,5
134,10
135,7
136,4
137,8
138,6
139,8
140,8
141,8
142,9
143,5
144,9
145,8
146,3
147,2
148,9
149,9
150,6
151,8
152,3
153,8
154,3
155,5
156,5
157,6
158,10
159,5
160,5
161,7
162,6
163,6
164,6
165,5
166,3
167,9
168,9
169,5
170,4
171,8
172,10
173,6
174,10
175,7
176,5
177,7
178,6
179,6
180,5
181,8
182,8
183,7
184,9
185,7
186,10
187,10
188,8
189,8
190,5
191,9
192,5
193,6
194,6
195,7
196,11
197,8
198,5
199,5
