,number_pca_components_class
0,10
1,10
2,10
3,10
4,9
5,10
6,11
7,10
8,9
9,10
10,10
11,9
12,10
13,9
14,9
15,10
16,10
17,11
18,11
19,9
20,9
21,11
22,9
23,8
24,11
25,10
26,11
27,10
28,10
29,10
30,11
31,11
32,11
33,11
34,10
35,10
36,10
37,10
38,10
39,10
40,10
41,10
42,10
43,10
44,10
45,9
46,10
47,11
48,11
49,10
50,10
51,10
52,10
53,11
54,11
55,10
56,10
57,10
58,10
59,11
60,10
61,10
62,11
63,11
64,10
65,10
66,10
67,11
68,10
69,11
70,9
71,10
72,11
73,11
74,11
75,10
76,10
77,11
78,10
79,11
80,10
81,10
82,10
83,11
84,10
85,12
86,9
87,10
88,10
89,11
90,11
91,11
92,10
93,10
94,9
95,10
96,10
97,10
98,10
99,10
100,11
101,10
102,11
103,10
104,11
105,11
106,10
107,9
108,9
109,11
110,10
111,9
112,10
113,12
114,10
115,10
116,9
117,10
118,10
119,10
120,10
121,9
122,11
123,11
124,10
125,11
126,10
127,11
128,10
129,10
130,11
131,11
132,10
133,9
134,12
135,10
136,11
137,10
138,10
139,10
140,10
141,11
142,11
143,9
144,11
145,10
146,9
147,10
148,9
149,11
150,11
151,10
152,10
153,10
154,9
155,11
156,12
157,10
158,11
159,11
160,11
161,11
162,9
163,11
164,10
165,9
166,9
167,10
168,11
169,11
170,10
171,11
172,11
173,9
174,11
175,12
176,10
177,11
178,10
179,10
180,11
181,10
182,10
183,10
184,9
185,10
186,10
187,10
188,10
189,11
190,11
191,10
192,10
193,11
194,10
195,10
196,10
197,10
198,9
199,10
