,number_pca_components_class
0,4
1,5
2,5
3,5
4,5
5,4
6,5
7,5
8,5
9,4
10,4
11,5
12,4
13,5
14,7
15,5
16,5
17,5
18,5
19,5
20,5
21,4
22,6
23,5
24,4
25,4
26,5
27,4
28,5
29,5
30,5
31,5
32,5
33,4
34,4
35,5
36,4
37,5
38,6
39,5
40,5
41,4
42,6
43,5
44,4
45,4
46,5
47,5
48,5
49,5
50,4
51,4
52,5
53,4
54,4
55,5
56,5
57,5
58,5
59,5
60,4
61,5
62,5
63,5
64,6
65,5
66,5
67,6
68,5
69,5
70,4
71,5
72,5
73,5
74,5
75,4
76,5
77,5
78,5
79,6
80,5
81,5
82,4
83,5
84,4
85,6
86,4
87,4
88,5
89,5
90,4
91,4
92,5
93,4
94,5
95,5
96,5
97,4
98,5
99,5
100,5
101,5
102,6
103,4
104,5
105,5
106,4
107,4
108,5
109,5
110,5
111,5
112,5
113,5
114,5
115,5
116,4
117,4
118,5
119,5
120,4
121,5
122,6
123,5
124,4
125,4
126,5
127,4
128,4
129,4
130,5
131,5
132,5
133,4
134,5
135,4
136,5
137,5
138,5
139,4
140,5
141,5
142,5
143,5
144,5
145,5
146,4
147,3
148,5
149,5
150,4
151,4
152,4
153,4
154,5
155,5
156,4
157,5
158,5
159,5
160,4
161,6
162,4
163,5
164,4
165,5
166,4
167,5
168,5
169,6
170,4
171,5
172,6
173,4
174,4
175,5
176,5
177,4
178,4
179,5
180,5
181,5
182,5
183,5
184,4
185,4
186,5
187,4
188,5
189,5
190,4
191,4
192,4
193,4
194,6
195,5
196,6
197,5
198,5
199,4
