,number_pca_components_class
0,10
1,11
2,12
3,13
4,13
5,13
6,14
7,15
8,14
9,13
10,15
11,13
12,13
13,9
14,13
15,15
16,15
17,16
18,13
19,14
20,13
21,14
22,13
23,7
24,15
25,15
26,15
27,15
28,13
29,14
30,14
31,15
32,15
33,13
34,13
35,14
36,14
37,14
38,15
39,14
40,15
41,15
42,15
43,14
44,13
45,11
46,14
47,15
48,14
49,14
50,13
51,13
52,13
53,15
54,14
55,13
56,13
57,13
58,13
59,15
60,11
61,13
62,14
63,13
64,14
65,13
66,14
67,16
68,12
69,16
70,11
71,13
72,16
73,14
74,15
75,14
76,15
77,13
78,13
79,16
80,16
81,12
82,12
83,14
84,12
85,16
86,14
87,14
88,16
89,15
90,11
91,14
92,14
93,12
94,12
95,14
96,14
97,14
98,14
99,15
100,15
101,12
102,15
103,12
104,15
105,14
106,14
107,13
108,13
109,14
110,14
111,11
112,11
113,15
114,14
115,12
116,12
117,14
118,13
119,13
120,14
121,13
122,16
123,14
124,12
125,14
126,13
127,15
128,12
129,14
130,16
131,15
132,14
133,10
134,15
135,14
136,14
137,14
138,13
139,15
140,14
141,15
142,14
143,13
144,16
145,12
146,12
147,14
148,12
149,15
150,15
151,15
152,14
153,12
154,12
155,15
156,14
157,14
158,16
159,16
160,16
161,16
162,13
163,13
164,13
165,12
166,11
167,13
168,15
169,15
170,13
171,15
172,15
173,12
174,15
175,17
176,12
177,13
178,13
179,14
180,15
181,14
182,13
183,13
184,11
185,14
186,10
187,11
188,14
189,12
190,13
191,11
192,12
193,14
194,12
195,15
196,13
197,14
198,12
199,14
