,number_pca_components_class
0,9
1,9
2,10
3,10
4,10
5,10
6,11
7,10
8,10
9,10
10,10
11,10
12,10
13,8
14,10
15,11
16,10
17,11
18,10
19,10
20,10
21,10
22,10
23,8
24,11
25,11
26,10
27,10
28,10
29,11
30,10
31,11
32,10
33,10
34,10
35,10
36,10
37,10
38,10
39,10
40,10
41,10
42,10
43,10
44,10
45,10
46,10
47,11
48,10
49,10
50,10
51,10
52,10
53,10
54,10
55,10
56,10
57,10
58,10
59,11
60,10
61,10
62,11
63,11
64,11
65,10
66,10
67,11
68,10
69,11
70,9
71,10
72,11
73,10
74,11
75,11
76,11
77,11
78,10
79,11
80,11
81,10
82,10
83,11
84,10
85,11
86,10
87,11
88,11
89,11
90,10
91,10
92,10
93,10
94,10
95,10
96,10
97,10
98,10
99,11
100,11
101,10
102,11
103,10
104,12
105,10
106,11
107,10
108,10
109,11
110,11
111,9
112,10
113,11
114,10
115,9
116,10
117,11
118,10
119,10
120,11
121,10
122,11
123,11
124,9
125,11
126,10
127,11
128,10
129,10
130,11
131,11
132,10
133,9
134,11
135,10
136,11
137,10
138,10
139,10
140,10
141,11
142,11
143,10
144,11
145,9
146,9
147,11
148,9
149,11
150,11
151,11
152,10
153,10
154,9
155,11
156,11
157,10
158,11
159,11
160,11
161,11
162,10
163,10
164,10
165,9
166,9
167,10
168,11
169,10
170,10
171,11
172,11
173,9
174,11
175,11
176,10
177,11
178,11
179,11
180,11
181,11
182,11
183,11
184,9
185,11
186,9
187,10
188,11
189,10
190,11
191,10
192,11
193,12
194,9
195,10
196,9
197,10
198,9
199,10
