,number_pca_components_class
0,9
1,10
2,10
3,10
4,10
5,11
6,11
7,10
8,10
9,10
10,10
11,10
12,10
13,8
14,10
15,11
16,11
17,11
18,10
19,10
20,10
21,11
22,10
23,8
24,11
25,11
26,11
27,11
28,11
29,11
30,11
31,11
32,11
33,10
34,10
35,11
36,10
37,11
38,11
39,10
40,11
41,11
42,11
43,10
44,10
45,10
46,10
47,12
48,11
49,11
50,11
51,10
52,10
53,11
54,11
55,10
56,10
57,11
58,11
59,11
60,11
61,10
62,12
63,11
64,11
65,11
66,10
67,12
68,11
69,12
70,10
71,10
72,11
73,11
74,11
75,11
76,11
77,12
78,10
79,11
80,11
81,10
82,10
83,11
84,10
85,12
86,11
87,11
88,12
89,12
90,10
91,11
92,11
93,10
94,10
95,11
96,10
97,11
98,11
99,11
100,11
101,10
102,11
103,10
104,12
105,11
106,11
107,10
108,10
109,11
110,12
111,10
112,10
113,11
114,10
115,9
116,10
117,11
118,10
119,10
120,11
121,10
122,11
123,11
124,10
125,11
126,10
127,11
128,10
129,11
130,12
131,11
132,10
133,9
134,12
135,11
136,11
137,10
138,11
139,11
140,11
141,12
142,11
143,10
144,11
145,10
146,10
147,11
148,9
149,12
150,12
151,12
152,10
153,10
154,10
155,12
156,12
157,10
158,12
159,11
160,12
161,12
162,11
163,11
164,10
165,10
166,9
167,10
168,12
169,11
170,10
171,11
172,12
173,10
174,11
175,12
176,10
177,12
178,11
179,12
180,12
181,11
182,11
183,11
184,10
185,11
186,10
187,10
188,11
189,10
190,11
191,10
192,11
193,12
194,9
195,10
196,9
197,10
198,9
199,10
