,number_pca_components_class
0,9
1,10
2,11
3,10
4,10
5,11
6,12
7,11
8,10
9,11
10,11
11,10
12,11
13,9
14,10
15,11
16,11
17,11
18,10
19,10
20,10
21,11
22,9
23,8
24,11
25,11
26,11
27,11
28,11
29,11
30,11
31,11
32,11
33,11
34,11
35,11
36,10
37,10
38,11
39,10
40,11
41,11
42,10
43,10
44,10
45,11
46,10
47,11
48,11
49,11
50,11
51,11
52,11
53,11
54,11
55,11
56,11
57,11
58,11
59,11
60,10
61,11
62,11
63,11
64,11
65,10
66,10
67,12
68,11
69,11
70,10
71,10
72,11
73,11
74,11
75,10
76,11
77,11
78,11
79,11
80,11
81,10
82,10
83,11
84,10
85,11
86,11
87,11
88,11
89,11
90,11
91,12
92,11
93,11
94,10
95,11
96,10
97,11
98,11
99,11
100,11
101,10
102,11
103,10
104,11
105,11
106,11
107,10
108,10
109,11
110,11
111,10
112,11
113,11
114,10
115,10
116,9
117,11
118,11
119,10
120,11
121,10
122,11
123,11
124,10
125,11
126,11
127,10
128,10
129,10
130,11
131,11
132,10
133,9
134,12
135,11
136,11
137,10
138,11
139,10
140,11
141,11
142,10
143,10
144,11
145,10
146,10
147,11
148,10
149,12
150,11
151,10
152,10
153,10
154,9
155,11
156,11
157,10
158,11
159,11
160,11
161,11
162,10
163,11
164,10
165,10
166,9
167,10
168,11
169,11
170,10
171,11
172,12
173,10
174,11
175,11
176,10
177,11
178,11
179,11
180,11
181,11
182,11
183,11
184,10
185,11
186,10
187,10
188,11
189,11
190,11
191,10
192,11
193,11
194,10
195,10
196,10
197,10
198,10
199,10
