,number_pca_components_class
0,12
1,10
2,11
3,10
4,15
5,11
6,13
7,17
8,17
9,8
10,11
11,9
12,14
13,16
14,11
15,13
16,15
17,16
18,11
19,17
20,11
21,15
22,7
23,10
24,13
25,13
26,12
27,12
28,10
29,20
30,9
31,14
32,12
33,12
34,8
35,12
36,9
37,12
38,11
39,10
40,13
41,11
42,11
43,11
44,12
45,7
46,11
47,10
48,11
49,9
50,15
51,12
52,14
53,11
54,10
55,8
56,10
57,9
58,13
59,11
60,6
61,11
62,11
63,9
64,15
65,14
66,9
67,14
68,9
69,16
70,10
71,17
72,14
73,11
74,9
75,11
76,13
77,10
78,11
79,14
80,11
81,12
82,12
83,11
84,13
85,11
86,14
87,12
88,9
89,14
90,7
91,12
92,9
93,13
94,11
95,17
96,13
97,9
98,15
99,15
100,11
101,11
102,12
103,13
104,9
105,10
106,14
107,12
108,9
109,15
110,11
111,10
112,12
113,12
114,12
115,17
116,9
117,16
118,15
119,12
120,13
121,16
122,11
123,12
124,12
125,14
126,15
127,12
128,12
129,11
130,11
131,14
132,8
133,9
134,15
135,10
136,12
137,13
138,11
139,9
140,12
141,12
142,13
143,9
144,15
145,9
146,8
147,10
148,15
149,15
150,14
151,8
152,14
153,8
154,18
155,16
156,10
157,13
158,13
159,10
160,9
161,13
162,11
163,9
164,9
165,10
166,9
167,15
168,15
169,9
170,11
171,13
172,10
173,13
174,13
175,15
176,11
177,11
178,12
179,15
180,10
181,10
182,13
183,10
184,13
185,13
186,15
187,7
188,10
189,10
190,12
191,11
192,15
193,10
194,13
195,9
196,12
197,10
198,19
199,10
