,number_pca_components_class
0,11
1,8
2,10
3,9
4,13
5,10
6,12
7,15
8,15
9,7
10,10
11,8
12,11
13,15
14,10
15,11
16,13
17,14
18,10
19,15
20,10
21,12
22,7
23,10
24,12
25,11
26,11
27,11
28,9
29,18
30,8
31,12
32,11
33,11
34,7
35,11
36,8
37,11
38,10
39,9
40,12
41,10
42,9
43,9
44,11
45,6
46,10
47,9
48,10
49,9
50,12
51,11
52,12
53,10
54,8
55,7
56,8
57,8
58,12
59,10
60,5
61,10
62,11
63,9
64,14
65,13
66,7
67,12
68,8
69,13
70,9
71,14
72,13
73,10
74,8
75,9
76,12
77,9
78,10
79,13
80,10
81,10
82,11
83,11
84,11
85,10
86,12
87,11
88,9
89,13
90,7
91,11
92,8
93,11
94,10
95,14
96,12
97,8
98,14
99,13
100,9
101,10
102,10
103,12
104,8
105,9
106,13
107,10
108,8
109,13
110,11
111,8
112,11
113,12
114,11
115,15
116,8
117,14
118,14
119,10
120,10
121,14
122,10
123,11
124,10
125,13
126,13
127,10
128,10
129,10
130,10
131,13
132,7
133,8
134,13
135,9
136,11
137,12
138,11
139,8
140,10
141,12
142,12
143,8
144,14
145,8
146,7
147,9
148,14
149,14
150,12
151,7
152,12
153,7
154,14
155,14
156,8
157,11
158,12
159,9
160,8
161,12
162,9
163,8
164,8
165,9
166,8
167,13
168,14
169,8
170,9
171,11
172,9
173,11
174,11
175,13
176,9
177,10
178,11
179,13
180,9
181,9
182,12
183,10
184,12
185,10
186,13
187,7
188,10
189,9
190,11
191,9
192,13
193,9
194,11
195,8
196,10
197,9
198,17
199,9
