,number_pca_components_class
0,6
1,7
2,7
3,7
4,6
5,6
6,7
7,7
8,6
9,6
10,6
11,7
12,6
13,6
14,7
15,7
16,7
17,7
18,7
19,6
20,6
21,6
22,7
23,6
24,6
25,7
26,7
27,6
28,6
29,6
30,6
31,7
32,6
33,6
34,6
35,7
36,6
37,7
38,7
39,8
40,7
41,6
42,7
43,7
44,7
45,7
46,7
47,7
48,7
49,6
50,6
51,6
52,7
53,6
54,6
55,6
56,7
57,6
58,6
59,6
60,5
61,6
62,6
63,6
64,7
65,6
66,7
67,7
68,6
69,7
70,5
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,7
79,7
80,6
81,6
82,6
83,7
84,5
85,6
86,6
87,5
88,6
89,7
90,6
91,6
92,7
93,7
94,5
95,6
96,6
97,6
98,7
99,6
100,6
101,6
102,7
103,7
104,7
105,6
106,6
107,6
108,5
109,6
110,6
111,6
112,6
113,7
114,7
115,7
116,5
117,5
118,6
119,6
120,6
121,6
122,7
123,6
124,6
125,6
126,6
127,5
128,6
129,6
130,7
131,6
132,6
133,5
134,7
135,7
136,6
137,7
138,6
139,6
140,7
141,6
142,7
143,6
144,7
145,7
146,5
147,6
148,6
149,6
150,6
151,6
152,6
153,6
154,5
155,6
156,6
157,6
158,7
159,6
160,6
161,7
162,6
163,6
164,6
165,6
166,4
167,7
168,7
169,7
170,5
171,6
172,7
173,5
174,7
175,7
176,6
177,6
178,7
179,7
180,6
181,7
182,7
183,7
184,7
185,6
186,6
187,7
188,7
189,7
190,6
191,7
192,6
193,7
194,6
195,6
196,7
197,6
198,6
199,6
