,number_pca_components_class
0,8
1,8
2,9
3,9
4,9
5,9
6,9
7,9
8,9
9,9
10,10
11,9
12,9
13,8
14,9
15,10
16,10
17,9
18,9
19,9
20,9
21,9
22,9
23,8
24,9
25,9
26,10
27,9
28,9
29,9
30,9
31,9
32,9
33,9
34,9
35,9
36,9
37,10
38,10
39,9
40,10
41,9
42,10
43,10
44,8
45,9
46,9
47,10
48,9
49,9
50,9
51,9
52,9
53,9
54,9
55,9
56,9
57,9
58,9
59,9
60,9
61,9
62,9
63,9
64,9
65,9
66,9
67,10
68,9
69,9
70,8
71,9
72,10
73,9
74,9
75,9
76,9
77,9
78,9
79,10
80,10
81,9
82,9
83,9
84,9
85,10
86,9
87,9
88,9
89,10
90,9
91,9
92,9
93,9
94,8
95,9
96,9
97,9
98,9
99,9
100,9
101,9
102,9
103,8
104,10
105,9
106,9
107,9
108,8
109,9
110,9
111,8
112,9
113,10
114,9
115,8
116,8
117,9
118,9
119,9
120,9
121,9
122,10
123,9
124,9
125,9
126,9
127,9
128,9
129,9
130,10
131,9
132,9
133,8
134,10
135,9
136,9
137,9
138,9
139,9
140,9
141,9
142,9
143,9
144,10
145,9
146,8
147,9
148,9
149,10
150,9
151,9
152,9
153,8
154,8
155,10
156,9
157,9
158,10
159,10
160,10
161,10
162,9
163,9
164,9
165,9
166,8
167,9
168,10
169,9
170,9
171,9
172,10
173,9
174,10
175,10
176,9
177,9
178,9
179,9
180,10
181,9
182,9
183,9
184,9
185,9
186,9
187,9
188,10
189,9
190,9
191,9
192,9
193,10
194,9
195,9
196,8
197,9
198,9
199,9
