,number_pca_components_class
0,5
1,4
2,4
3,4
4,5
5,4
6,5
7,6
8,5
9,4
10,5
11,4
12,4
13,6
14,6
15,5
16,4
17,5
18,4
19,5
20,4
21,4
22,6
23,7
24,5
25,4
26,4
27,4
28,4
29,4
30,4
31,5
32,4
33,5
34,5
35,4
36,4
37,4
38,4
39,5
40,5
41,4
42,5
43,5
44,4
45,4
46,5
47,4
48,4
49,4
50,4
51,4
52,5
53,4
54,5
55,4
56,4
57,4
58,4
59,4
60,4
61,4
62,5
63,4
64,5
65,5
66,5
67,4
68,4
69,5
70,4
71,6
72,6
73,5
74,5
75,5
76,5
77,5
78,5
79,6
80,6
81,4
82,4
83,5
84,4
85,5
86,5
87,4
88,5
89,4
90,4
91,4
92,5
93,4
94,4
95,6
96,5
97,4
98,4
99,5
100,5
101,6
102,5
103,4
104,4
105,4
106,5
107,4
108,4
109,5
110,5
111,4
112,4
113,5
114,4
115,4
116,4
117,6
118,4
119,5
120,5
121,4
122,6
123,4
124,5
125,5
126,4
127,5
128,4
129,5
130,5
131,5
132,6
133,4
134,5
135,5
136,4
137,5
138,4
139,4
140,4
141,5
142,5
143,4
144,5
145,4
146,5
147,4
148,6
149,5
150,4
151,5
152,5
153,4
154,5
155,5
156,4
157,5
158,5
159,5
160,5
161,5
162,4
163,5
164,4
165,4
166,4
167,4
168,5
169,4
170,5
171,4
172,5
173,6
174,4
175,5
176,4
177,4
178,4
179,4
180,5
181,4
182,4
183,4
184,4
185,4
186,5
187,6
188,5
189,4
190,4
191,4
192,4
193,5
194,5
195,5
196,7
197,5
198,5
199,4
