,number_pca_components_class
0,9
1,9
2,10
3,11
4,10
5,10
6,11
7,11
8,11
9,11
10,11
11,10
12,10
13,8
14,10
15,11
16,11
17,11
18,10
19,10
20,10
21,11
22,10
23,8
24,11
25,11
26,11
27,11
28,11
29,11
30,11
31,11
32,11
33,10
34,10
35,11
36,10
37,11
38,11
39,11
40,11
41,11
42,11
43,11
44,9
45,10
46,10
47,11
48,11
49,10
50,11
51,10
52,10
53,11
54,11
55,10
56,10
57,10
58,10
59,11
60,10
61,10
62,11
63,11
64,11
65,10
66,10
67,11
68,10
69,11
70,9
71,10
72,11
73,11
74,11
75,11
76,11
77,11
78,10
79,11
80,11
81,10
82,10
83,11
84,10
85,12
86,10
87,10
88,11
89,12
90,9
91,11
92,10
93,10
94,9
95,10
96,10
97,11
98,11
99,11
100,11
101,9
102,11
103,9
104,12
105,11
106,11
107,10
108,10
109,11
110,11
111,9
112,10
113,11
114,10
115,9
116,9
117,11
118,10
119,10
120,11
121,10
122,11
123,11
124,10
125,11
126,10
127,11
128,10
129,10
130,12
131,11
132,10
133,8
134,11
135,11
136,11
137,10
138,10
139,11
140,11
141,11
142,11
143,10
144,11
145,10
146,10
147,11
148,10
149,11
150,11
151,11
152,11
153,9
154,9
155,11
156,11
157,10
158,12
159,11
160,12
161,11
162,10
163,10
164,10
165,10
166,9
167,10
168,11
169,11
170,10
171,11
172,11
173,9
174,11
175,12
176,10
177,11
178,11
179,11
180,11
181,11
182,11
183,11
184,9
185,11
186,9
187,9
188,11
189,10
190,11
191,10
192,11
193,11
194,9
195,10
196,9
197,10
198,9
199,11
