,number_pca_components_class
0,7
1,8
2,7
3,7
4,7
5,6
6,7
7,7
8,6
9,6
10,6
11,8
12,6
13,7
14,8
15,7
16,7
17,7
18,7
19,7
20,6
21,6
22,7
23,7
24,6
25,7
26,7
27,6
28,6
29,6
30,6
31,7
32,7
33,6
34,6
35,6
36,7
37,7
38,7
39,8
40,7
41,7
42,8
43,8
44,7
45,7
46,7
47,7
48,7
49,6
50,6
51,6
52,7
53,6
54,6
55,6
56,6
57,6
58,6
59,6
60,6
61,7
62,6
63,6
64,6
65,6
66,7
67,7
68,6
69,7
70,6
71,7
72,7
73,6
74,7
75,6
76,6
77,6
78,6
79,7
80,6
81,6
82,6
83,8
84,5
85,7
86,6
87,6
88,6
89,7
90,7
91,7
92,6
93,7
94,6
95,6
96,6
97,6
98,7
99,6
100,6
101,6
102,7
103,7
104,7
105,6
106,6
107,6
108,6
109,6
110,6
111,6
112,6
113,7
114,7
115,7
116,5
117,5
118,6
119,6
120,6
121,6
122,8
123,7
124,6
125,6
126,7
127,6
128,6
129,6
130,8
131,7
132,6
133,5
134,7
135,7
136,6
137,7
138,7
139,6
140,7
141,7
142,6
143,6
144,7
145,7
146,5
147,6
148,8
149,7
150,6
151,6
152,6
153,6
154,5
155,6
156,6
157,6
158,7
159,6
160,6
161,7
162,6
163,7
164,6
165,6
166,5
167,6
168,7
169,7
170,6
171,7
172,8
173,6
174,7
175,7
176,6
177,7
178,7
179,7
180,6
181,8
182,8
183,7
184,7
185,7
186,7
187,7
188,7
189,8
190,7
191,8
192,6
193,7
194,6
195,6
196,8
197,7
198,6
199,6
