,number_pca_components_class
0,8
1,8
2,8
3,8
4,8
5,9
6,9
7,9
8,8
9,9
10,9
11,8
12,8
13,8
14,8
15,9
16,9
17,9
18,9
19,8
20,8
21,8
22,8
23,7
24,9
25,9
26,9
27,9
28,9
29,9
30,9
31,9
32,9
33,8
34,9
35,9
36,8
37,9
38,9
39,8
40,8
41,9
42,8
43,8
44,8
45,8
46,9
47,9
48,9
49,9
50,8
51,8
52,8
53,9
54,9
55,8
56,9
57,8
58,8
59,9
60,8
61,9
62,9
63,9
64,8
65,8
66,8
67,9
68,8
69,9
70,7
71,8
72,9
73,9
74,9
75,8
76,9
77,9
78,8
79,9
80,9
81,8
82,8
83,9
84,8
85,9
86,8
87,8
88,9
89,9
90,9
91,9
92,8
93,8
94,7
95,8
96,8
97,8
98,9
99,9
100,9
101,8
102,9
103,8
104,9
105,9
106,9
107,8
108,8
109,9
110,8
111,8
112,8
113,9
114,8
115,8
116,7
117,8
118,8
119,8
120,8
121,7
122,9
123,9
124,8
125,9
126,9
127,9
128,8
129,8
130,9
131,9
132,8
133,7
134,9
135,9
136,9
137,8
138,9
139,8
140,9
141,9
142,9
143,8
144,9
145,8
146,7
147,8
148,8
149,9
150,9
151,8
152,8
153,8
154,7
155,9
156,9
157,8
158,9
159,9
160,9
161,9
162,8
163,9
164,8
165,8
166,7
167,8
168,9
169,9
170,8
171,9
172,9
173,8
174,9
175,9
176,8
177,9
178,8
179,9
180,9
181,9
182,9
183,8
184,8
185,9
186,9
187,9
188,9
189,9
190,9
191,9
192,9
193,9
194,8
195,9
196,8
197,8
198,8
199,9
