,number_pca_components_class
0,8
1,7
2,8
3,8
4,7
5,8
6,8
7,8
8,8
9,7
10,8
11,8
12,7
13,7
14,8
15,8
16,8
17,8
18,9
19,8
20,8
21,8
22,8
23,7
24,8
25,8
26,8
27,8
28,8
29,8
30,8
31,8
32,8
33,7
34,8
35,8
36,8
37,8
38,9
39,8
40,8
41,8
42,8
43,8
44,7
45,8
46,8
47,9
48,8
49,8
50,8
51,8
52,8
53,8
54,8
55,7
56,7
57,8
58,7
59,9
60,8
61,7
62,9
63,9
64,8
65,7
66,9
67,9
68,8
69,9
70,7
71,8
72,9
73,8
74,9
75,8
76,9
77,9
78,7
79,9
80,10
81,7
82,7
83,9
84,7
85,10
86,9
87,8
88,9
89,9
90,8
91,8
92,8
93,7
94,7
95,8
96,8
97,8
98,8
99,9
100,9
101,8
102,9
103,7
104,9
105,8
106,9
107,7
108,7
109,9
110,9
111,7
112,8
113,10
114,8
115,7
116,7
117,8
118,7
119,8
120,8
121,7
122,9
123,9
124,8
125,9
126,7
127,9
128,8
129,8
130,10
131,9
132,9
133,7
134,9
135,9
136,8
137,8
138,9
139,8
140,8
141,9
142,8
143,7
144,9
145,7
146,7
147,8
148,8
149,9
150,9
151,9
152,8
153,8
154,7
155,9
156,9
157,8
158,10
159,9
160,9
161,9
162,8
163,9
164,8
165,7
166,7
167,8
168,9
169,9
170,8
171,8
172,9
173,8
174,9
175,9
176,8
177,8
178,8
179,9
180,10
181,9
182,9
183,8
184,8
185,8
186,8
187,9
188,9
189,8
190,9
191,8
192,8
193,9
194,7
195,8
196,8
197,8
198,7
199,8
