,number_pca_components_class
0,9
1,10
2,9
3,10
4,9
5,10
6,10
7,10
8,9
9,10
10,10
11,10
12,10
13,9
14,10
15,10
16,10
17,10
18,10
19,10
20,9
21,10
22,9
23,9
24,10
25,11
26,10
27,11
28,10
29,11
30,10
31,10
32,10
33,10
34,10
35,10
36,9
37,10
38,10
39,10
40,10
41,10
42,10
43,10
44,10
45,10
46,10
47,11
48,11
49,10
50,10
51,10
52,10
53,10
54,10
55,10
56,10
57,10
58,10
59,11
60,10
61,10
62,11
63,11
64,11
65,10
66,10
67,11
68,10
69,10
70,10
71,11
72,11
73,10
74,10
75,10
76,11
77,11
78,10
79,10
80,11
81,10
82,10
83,10
84,10
85,11
86,10
87,10
88,10
89,10
90,10
91,10
92,10
93,10
94,9
95,10
96,10
97,10
98,10
99,10
100,10
101,10
102,11
103,10
104,10
105,11
106,11
107,9
108,9
109,11
110,11
111,9
112,10
113,10
114,10
115,9
116,10
117,10
118,10
119,10
120,11
121,10
122,10
123,10
124,10
125,10
126,10
127,11
128,10
129,10
130,11
131,10
132,10
133,10
134,11
135,10
136,10
137,10
138,11
139,10
140,10
141,10
142,10
143,10
144,10
145,10
146,9
147,10
148,9
149,11
150,10
151,11
152,9
153,9
154,9
155,11
156,10
157,10
158,11
159,10
160,11
161,11
162,10
163,10
164,10
165,10
166,9
167,10
168,11
169,11
170,10
171,10
172,11
173,9
174,10
175,11
176,10
177,10
178,10
179,10
180,11
181,10
182,10
183,10
184,10
185,10
186,10
187,10
188,10
189,10
190,10
191,10
192,10
193,10
194,10
195,10
196,10
197,10
198,9
199,10
