,number_pca_components_class
0,5
1,3
2,4
3,4
4,4
5,4
6,4
7,5
8,5
9,4
10,4
11,4
12,4
13,5
14,5
15,4
16,4
17,4
18,3
19,4
20,4
21,4
22,5
23,5
24,4
25,4
26,4
27,4
28,4
29,4
30,4
31,4
32,4
33,4
34,4
35,4
36,4
37,4
38,3
39,4
40,4
41,4
42,4
43,4
44,3
45,4
46,5
47,4
48,4
49,4
50,4
51,4
52,4
53,4
54,4
55,4
56,4
57,4
58,3
59,4
60,3
61,4
62,4
63,4
64,4
65,3
66,5
67,4
68,4
69,4
70,3
71,5
72,5
73,4
74,4
75,4
76,4
77,3
78,4
79,5
80,5
81,3
82,3
83,4
84,4
85,5
86,4
87,4
88,4
89,4
90,4
91,4
92,4
93,3
94,4
95,5
96,5
97,4
98,4
99,4
100,4
101,5
102,4
103,4
104,3
105,3
106,4
107,4
108,4
109,4
110,4
111,3
112,3
113,4
114,3
115,4
116,3
117,4
118,4
119,3
120,4
121,4
122,5
123,4
124,4
125,4
126,3
127,4
128,4
129,4
130,4
131,4
132,5
133,3
134,4
135,4
136,4
137,4
138,4
139,4
140,4
141,4
142,4
143,3
144,4
145,3
146,4
147,4
148,5
149,4
150,3
151,4
152,4
153,4
154,4
155,4
156,3
157,4
158,4
159,4
160,4
161,4
162,4
163,4
164,4
165,4
166,3
167,4
168,4
169,4
170,4
171,3
172,5
173,4
174,3
175,4
176,3
177,4
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,3
192,4
193,4
194,5
195,4
196,5
197,4
198,5
199,4
