,number_pca_components_class
0,6
1,4
2,4
3,4
4,4
5,4
6,5
7,6
8,5
9,4
10,5
11,4
12,4
13,5
14,6
15,5
16,4
17,5
18,4
19,6
20,4
21,5
22,6
23,6
24,5
25,5
26,4
27,4
28,5
29,4
30,4
31,5
32,5
33,5
34,4
35,4
36,4
37,5
38,4
39,5
40,5
41,5
42,5
43,5
44,4
45,4
46,6
47,5
48,4
49,4
50,4
51,5
52,5
53,4
54,4
55,4
56,4
57,4
58,4
59,5
60,5
61,4
62,5
63,5
64,5
65,5
66,5
67,5
68,5
69,5
70,5
71,6
72,6
73,5
74,5
75,5
76,5
77,5
78,4
79,6
80,6
81,4
82,4
83,5
84,4
85,6
86,5
87,5
88,5
89,4
90,5
91,4
92,6
93,4
94,5
95,6
96,5
97,5
98,4
99,5
100,5
101,6
102,5
103,4
104,4
105,5
106,5
107,4
108,5
109,5
110,5
111,4
112,4
113,5
114,4
115,4
116,4
117,5
118,4
119,4
120,5
121,5
122,6
123,5
124,6
125,5
126,4
127,5
128,5
129,5
130,6
131,5
132,6
133,4
134,5
135,5
136,4
137,5
138,5
139,5
140,5
141,5
142,4
143,4
144,5
145,5
146,5
147,5
148,6
149,5
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,5
159,6
160,5
161,5
162,4
163,5
164,4
165,4
166,4
167,5
168,6
169,5
170,5
171,4
172,6
173,6
174,5
175,5
176,5
177,4
178,4
179,4
180,5
181,4
182,4
183,4
184,4
185,4
186,5
187,6
188,5
189,5
190,4
191,4
192,4
193,5
194,5
195,5
196,7
197,5
198,6
199,4
