,number_pca_components_class
0,11
1,14
2,15
3,17
4,16
5,17
6,19
7,19
8,18
9,17
10,19
11,18
12,16
13,9
14,16
15,19
16,19
17,21
18,15
19,18
20,17
21,17
22,17
23,9
24,19
25,19
26,19
27,19
28,18
29,19
30,17
31,19
32,18
33,17
34,17
35,18
36,17
37,17
38,19
39,18
40,20
41,19
42,19
43,18
44,15
45,14
46,18
47,20
48,18
49,17
50,17
51,17
52,18
53,18
54,18
55,17
56,17
57,17
58,17
59,19
60,15
61,16
62,19
63,18
64,20
65,17
66,18
67,21
68,17
69,20
70,14
71,17
72,20
73,19
74,18
75,18
76,20
77,18
78,16
79,21
80,20
81,16
82,15
83,17
84,16
85,19
86,18
87,19
88,21
89,20
90,13
91,18
92,20
93,15
94,16
95,18
96,17
97,18
98,17
99,21
100,19
101,16
102,20
103,15
104,19
105,17
106,19
107,17
108,16
109,18
110,19
111,14
112,15
113,19
114,18
115,15
116,15
117,19
118,16
119,17
120,18
121,17
122,21
123,18
124,14
125,19
126,16
127,19
128,16
129,18
130,20
131,20
132,18
133,13
134,20
135,19
136,18
137,19
138,17
139,19
140,18
141,21
142,18
143,17
144,21
145,14
146,15
147,19
148,16
149,20
150,19
151,19
152,19
153,15
154,15
155,20
156,19
157,18
158,21
159,21
160,21
161,20
162,16
163,16
164,16
165,15
166,14
167,16
168,20
169,18
170,16
171,18
172,20
173,15
174,18
175,21
176,16
177,16
178,16
179,18
180,19
181,17
182,15
183,17
184,13
185,19
186,12
187,13
188,17
189,14
190,15
191,12
192,13
193,18
194,14
195,17
196,16
197,17
198,15
199,17
