,number_pca_components_class
0,11
1,8
2,9
3,10
4,8
5,9
6,10
7,11
8,9
9,8
10,10
11,7
12,6
13,10
14,12
15,10
16,10
17,11
18,11
19,10
20,7
21,7
22,8
23,10
24,8
25,9
26,9
27,7
28,7
29,7
30,8
31,9
32,8
33,8
34,9
35,7
36,11
37,11
38,12
39,10
40,11
41,9
42,11
43,10
44,10
45,11
46,11
47,10
48,8
49,6
50,7
51,8
52,9
53,8
54,7
55,6
56,8
57,7
58,7
59,9
60,6
61,9
62,9
63,6
64,8
65,6
66,8
67,9
68,7
69,10
70,6
71,9
72,11
73,9
74,8
75,6
76,8
77,8
78,8
79,10
80,10
81,5
82,8
83,13
84,6
85,10
86,7
87,7
88,8
89,10
90,9
91,9
92,8
93,9
94,7
95,9
96,8
97,7
98,8
99,8
100,7
101,8
102,8
103,8
104,10
105,7
106,7
107,6
108,6
109,8
110,7
111,6
112,7
113,12
114,8
115,8
116,6
117,7
118,6
119,6
120,7
121,6
122,10
123,8
124,8
125,7
126,9
127,7
128,6
129,7
130,12
131,8
132,8
133,5
134,9
135,9
136,8
137,8
138,8
139,7
140,9
141,8
142,8
143,6
144,9
145,9
146,6
147,7
148,10
149,9
150,9
151,8
152,8
153,8
154,6
155,7
156,8
157,7
158,9
159,10
160,10
161,10
162,7
163,9
164,7
165,6
166,6
167,6
168,10
169,9
170,7
171,8
172,9
173,8
174,9
175,10
176,7
177,11
178,11
179,10
180,9
181,12
182,12
183,10
184,14
185,10
186,13
187,13
188,13
189,12
190,12
191,12
192,11
193,11
194,9
195,9
196,11
197,8
198,9
199,10
