,number_pca_components_class
0,9
1,9
2,11
3,10
4,11
5,10
6,12
7,11
8,10
9,10
10,12
11,10
12,10
13,8
14,10
15,12
16,12
17,12
18,12
19,11
20,10
21,10
22,9
23,8
24,11
25,11
26,13
27,11
28,11
29,11
30,11
31,11
32,12
33,11
34,11
35,11
36,10
37,11
38,11
39,11
40,11
41,12
42,10
43,11
44,10
45,10
46,11
47,11
48,9
49,11
50,11
51,10
52,10
53,11
54,12
55,11
56,11
57,11
58,9
59,11
60,8
61,10
62,9
63,10
64,12
65,9
66,11
67,12
68,10
69,12
70,9
71,11
72,11
73,11
74,11
75,9
76,11
77,9
78,11
79,13
80,11
81,9
82,10
83,11
84,10
85,12
86,9
87,9
88,11
89,12
90,10
91,12
92,10
93,10
94,9
95,10
96,10
97,10
98,12
99,10
100,11
101,9
102,13
103,11
104,11
105,9
106,10
107,10
108,9
109,11
110,9
111,9
112,9
113,12
114,11
115,10
116,8
117,10
118,12
119,9
120,9
121,9
122,12
123,9
124,10
125,10
126,10
127,10
128,9
129,12
130,11
131,10
132,11
133,8
134,12
135,11
136,10
137,12
138,10
139,11
140,10
141,11
142,11
143,10
144,11
145,10
146,9
147,10
148,10
149,12
150,11
151,10
152,11
153,10
154,9
155,11
156,10
157,10
158,12
159,13
160,13
161,12
162,9
163,11
164,10
165,9
166,9
167,10
168,12
169,10
170,9
171,11
172,11
173,10
174,11
175,14
176,9
177,10
178,9
179,10
180,10
181,10
182,11
183,10
184,10
185,11
186,10
187,10
188,11
189,12
190,11
191,10
192,10
193,12
194,9
195,12
196,11
197,10
198,10
199,11
