,number_pca_components_class
0,9
1,10
2,10
3,11
4,10
5,11
6,11
7,11
8,10
9,11
10,11
11,11
12,11
13,9
14,10
15,11
16,11
17,11
18,11
19,11
20,10
21,11
22,10
23,9
24,12
25,11
26,11
27,11
28,11
29,11
30,11
31,11
32,11
33,11
34,11
35,11
36,10
37,10
38,11
39,11
40,11
41,11
42,11
43,10
44,10
45,10
46,10
47,12
48,11
49,11
50,11
51,11
52,10
53,11
54,11
55,11
56,11
57,11
58,11
59,12
60,11
61,11
62,11
63,11
64,11
65,11
66,11
67,11
68,11
69,11
70,10
71,11
72,12
73,11
74,11
75,11
76,12
77,11
78,10
79,11
80,12
81,10
82,11
83,11
84,11
85,11
86,11
87,11
88,11
89,11
90,11
91,11
92,11
93,11
94,10
95,11
96,11
97,11
98,11
99,11
100,12
101,11
102,11
103,10
104,11
105,11
106,11
107,10
108,11
109,11
110,12
111,10
112,11
113,11
114,11
115,10
116,11
117,11
118,10
119,11
120,11
121,11
122,11
123,11
124,10
125,11
126,10
127,12
128,11
129,11
130,12
131,11
132,11
133,10
134,11
135,11
136,11
137,11
138,11
139,11
140,11
141,11
142,11
143,11
144,12
145,10
146,10
147,11
148,10
149,11
150,12
151,11
152,10
153,10
154,10
155,11
156,12
157,11
158,12
159,11
160,12
161,12
162,11
163,11
164,11
165,11
166,10
167,10
168,12
169,11
170,11
171,11
172,12
173,11
174,11
175,12
176,11
177,11
178,11
179,11
180,11
181,11
182,11
183,11
184,10
185,11
186,9
187,9
188,11
189,11
190,11
191,11
192,10
193,11
194,10
195,11
196,10
197,11
198,10
199,10
