,number_pca_components_class
0,9
1,9
2,9
3,10
4,9
5,10
6,10
7,10
8,10
9,10
10,10
11,10
12,10
13,9
14,9
15,10
16,10
17,10
18,10
19,10
20,9
21,10
22,9
23,8
24,11
25,10
26,10
27,10
28,10
29,10
30,10
31,10
32,10
33,10
34,10
35,10
36,10
37,10
38,10
39,10
40,10
41,10
42,10
43,10
44,9
45,9
46,10
47,11
48,10
49,10
50,10
51,10
52,9
53,10
54,10
55,10
56,10
57,10
58,10
59,11
60,11
61,10
62,11
63,11
64,11
65,10
66,10
67,11
68,10
69,11
70,10
71,11
72,11
73,11
74,10
75,10
76,11
77,11
78,10
79,11
80,11
81,10
82,10
83,11
84,10
85,11
86,11
87,11
88,11
89,11
90,10
91,10
92,11
93,10
94,10
95,10
96,10
97,11
98,10
99,11
100,11
101,10
102,11
103,9
104,10
105,10
106,11
107,10
108,10
109,11
110,11
111,10
112,10
113,11
114,10
115,9
116,10
117,11
118,10
119,10
120,11
121,10
122,11
123,11
124,10
125,10
126,10
127,11
128,10
129,10
130,11
131,11
132,10
133,10
134,11
135,11
136,10
137,10
138,11
139,10
140,10
141,11
142,10
143,10
144,11
145,10
146,10
147,11
148,10
149,11
150,11
151,11
152,10
153,10
154,10
155,11
156,11
157,10
158,11
159,11
160,11
161,11
162,10
163,11
164,10
165,10
166,9
167,10
168,11
169,10
170,10
171,11
172,11
173,10
174,11
175,11
176,10
177,11
178,10
179,11
180,11
181,10
182,10
183,10
184,10
185,10
186,9
187,9
188,10
189,10
190,10
191,10
192,10
193,10
194,10
195,10
196,10
197,10
198,10
199,10
